Fecha Declaración;Nombre;Apellido Paterno;Apellido Materno;Cargo;Tipo Declaración;Institución
2019-04-05T00:00:00Z;HUMBERTO RAFAEL;BUROTTO;GUEVARA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DEMÓCRATA CRISTIANO
2019-02-03T00:00:00Z;TOMÁS ANDRÉS;FUENTES;BARROS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2022-04-17T00:00:00Z;LUIS ARTURO;SQUELLA;OVALLE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REPUBLICANO DE CHILE
2017-03-30T00:00:00Z;JAIME DANIEL;QUINTANA;LEAL;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-03-28T00:00:00Z;DAVID OCTAVIO;GÓMEZ;CONTRERAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);AMPLITUD
2019-03-29T00:00:00Z;RODOLFO ANDRES;BAIER;ESTEBAN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2017-03-31T00:00:00Z;JAIME DANIEL;QUINTANA;LEAL;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-10-07T00:00:00Z;MARCELA XIMENA;HERNANDO;PEREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2017-04-28T00:00:00Z;MARÍA SOLEDAD;CONCHA;DEZEREGA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2021-03-31T00:00:00Z;TOMÁS ANDRÉS;FUENTES;BARROS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2017-07-23T00:00:00Z;MARCELA XIMENA;HERNANDO;PEREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2019-08-20T00:00:00Z;JOSE MIGUEL;INSULZA;SALINAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO SOCIALISTA DE CHILE
2018-08-13T00:00:00Z;DAVID ALEJANDRO;MORALES;NORDETTI;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DEMÓCRATA CRISTIANO
2018-06-05T00:00:00Z;FELIPE JOSE;KAST;SOMMERHOFF;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO EVOLUCIÓN POLÍTICA
2019-08-07T00:00:00Z;RODOLFO ANDRES;BAIER;ESTEBAN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2017-03-31T00:00:00Z;PÍA CAROLINA;MARGARIT;BAHAMONDE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2023-01-18T00:00:00Z;ELIZABETH;AREVALO;PAKARATI;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO EVOLUCIÓN POLÍTICA
2018-07-06T00:00:00Z;RICARDO JOSÉ;GODOY;SOTO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-02-28T00:00:00Z;DAVID OCTAVIO;GÓMEZ;CONTRERAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);AMPLITUD
2023-03-29T00:00:00Z;DOMINGO EDMUNDO;ARTEAGA;ECHEVERRIA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2018-06-13T00:00:00Z;FRANCISCO JONATAN;DÍAZ;HERRERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-08-31T00:00:00Z;HUMBERTO RAFAEL;BUROTTO;GUEVARA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DEMÓCRATA CRISTIANO
2017-03-31T00:00:00Z;MARCELA XIMENA;HERNANDO;PEREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2021-04-24T00:00:00Z;LORENA SOLEDAD GLORIA;PIZARRO;SIERRA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2017-12-20T00:00:00Z;LORENA FRANCISCA;RECABARREN;SILVA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO EVOLUCIÓN POLÍTICA
2018-04-06T00:00:00Z;STEPHANIE CAROLINE;VIVANCO;HERNÁNDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-04-07T00:00:00Z;MARIA JOSE;ESCOBAR;OPAZO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-14T00:00:00Z;REINALDO ESTEBAN;ESTAY;ZÚÑIGA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-16T00:00:00Z;FERNANDO PATRICIO;LEPE;MIRANDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-16T00:00:00Z;CARLOS RODRIGO;CARAMORI;DONOSO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REGIONALISTA INDEPENDIENTE DEMÓCRATA
2018-08-17T00:00:00Z;PABLO ANDRÉS;PEÑALOZA;TORRES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-20T00:00:00Z;LUIS FELIPE;DELPIN;AGUILAR;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DEMÓCRATA CRISTIANO
2018-08-12T00:00:00Z;MARCO ANTONIO;NÚÑEZ;LOZANO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-20T00:00:00Z;JAIME RODRIGO ALONSO;NORAMBUENA;ALEGRÍA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-20T00:00:00Z;ESKARLET CAROLINA;GARCÍA;RAMOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-14T00:00:00Z;ELSON;BORQUEZ;YAÑEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);DEMOCRACIA REGIONAL PATAGÓNICA
2018-08-24T00:00:00Z;JUAN PABLO;ARRIAGADA;MORA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-09-03T00:00:00Z;JOSÉ FRANCISCO JUAN DIEGO;MONTALVA;FEUERHAKE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-22T00:00:00Z;JOANNA ELENA;PÉREZ;OLEA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DEMÓCRATA CRISTIANO
2019-03-25T00:00:00Z;JACQUELINE CARMEN;CASTILLO;ROBLERO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2019-03-19T00:00:00Z;LUIS FELIPE ANDRES;RAMOS;BARRERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);LIBERAL DEL NORTE
2019-03-14T00:00:00Z;MARÍA JOSÉ;HOFFMANN;OPAZO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2019-03-20T00:00:00Z;SONIA ROSA;SOTO;VILLALOBOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);LIBERAL DEL NORTE
2017-03-31T00:00:00Z;IGNACIO ANTONIO;PONCE;ABARCA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);POR LA INTEGRACIÓN REGIONAL
2017-03-30T00:00:00Z;ELSON;BORQUEZ;YAÑEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);DEMOCRACIA REGIONAL PATAGÓNICA
2017-03-04T00:00:00Z;PAULA CAROLINA;ROJAS;ELGUETA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);CIUDADANOS
2017-03-31T00:00:00Z;CRISTIAN ALEJANDRO;VIVIAN;TRONCOSO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIDOS RESULTA EN DEMOCRACIA
2017-03-31T00:00:00Z;HERNÁN VÍCTOR;SALDAÑA;CASTILLO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIDOS RESULTA EN DEMOCRACIA
2017-03-28T00:00:00Z;GUILLERMO LEÓN;TEILLIER;DEL VALLE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2017-06-16T00:00:00Z;MANDIZA ROSA;BARBARIC;SCIARAFFIA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);POR LA INTEGRACIÓN REGIONAL
2017-03-04T00:00:00Z;ANDRÉS;VELASCO;BRAÑES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);CIUDADANOS
2017-06-13T00:00:00Z;JOSÉ FERNANDO;ZULETA;BOVE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-21T00:00:00Z;CARLOS FERNANDO MARTÍN;DE URRESTI;LONGTON;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO PROGRESISTA
2017-03-31T00:00:00Z;CÉSAR ALEJANDRO;MONTENEGRO;AMPUERO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2017-08-01T00:00:00Z;EDUARDO JAVIER;VERGARA;BALBORAN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-08-01T00:00:00Z;EDUARDO JAVIER;VERGARA;BALBORAN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-30T00:00:00Z;HERNAN;LARRAIN;FERNANDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2017-03-27T00:00:00Z;PAULA INÉS;CRUCES;PÉREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);SOMOS AYSÉN
2017-03-31T00:00:00Z;CRISTIAN MANUEL;OSORIO;ALFARO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-30T00:00:00Z;ANDREA GISELA;ASTE;VON BENNEWITZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-06-15T00:00:00Z;MARIA JOSE;ESCOBAR;OPAZO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-30T00:00:00Z;STEPHANIE CAROLINE;VIVANCO;HERNÁNDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-30T00:00:00Z;WALDO MAURICIO;PALACIOS;NÚÑEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2017-03-30T00:00:00Z;JONATHAN ALEJANDRO;HECHENLEITNER;RIFFO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);SOMOS AYSÉN
2017-03-31T00:00:00Z;KAROL AÍDA;CARIOLA;OLIVA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2017-03-31T00:00:00Z;KAROL AÍDA;CARIOLA;OLIVA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2017-04-03T00:00:00Z;CRISTIAN ALFREDO;RODRÍGUEZ;SALAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-31T00:00:00Z;FARID JAIME;SELEME;RUILOVA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-31T00:00:00Z;NICOLÁS EDUARDO;FARRÁN;FIGUEROA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DEMÓCRATA CRISTIANO
2017-03-31T00:00:00Z;LILY JOVANKA;PÉREZ;SAN MARTÍN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);AMPLITUD
2017-03-31T00:00:00Z;EMILIO ALEJANDRO;OÑATE;VERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2017-03-25T00:00:00Z;GUILLERMO LEÓN;TEILLIER;DEL VALLE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2017-03-23T00:00:00Z;PATRICIO HERNÁN;SAAVEDRA;ONETTO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIDOS RESULTA EN DEMOCRACIA
2017-03-29T00:00:00Z;MARCOS FÉLIX ERNESTO;GONZÁLEZ;DAZA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIDOS RESULTA EN DEMOCRACIA
2017-05-11T00:00:00Z;RAUL ANDRES;PALACIOS;AUSPONT;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MAS-REGIÓN
2017-03-17T00:00:00Z;EDUARDO JAVIER;VERGARA;BALBORAN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-05-12T00:00:00Z;SERGIO EDUARDO;VERGARA;MORALES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MAS-REGIÓN
2017-04-04T00:00:00Z;CARLA VICTORIA;FUENTES;VICUÑA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);TODOS
2017-03-27T00:00:00Z;MIRIAM NINOSKA;CHIBLE;CONTRERAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);SOMOS AYSÉN
2017-07-05T00:00:00Z;LUIS ALEJANDRO;SALAS;CERDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REGIONALISTA INDEPENDIENTE
2017-03-28T00:00:00Z;MIGUEL ANGEL;REBOLLEDO;GONZÁLEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);FUERZA REGIONAL NORTE VERDE
2017-03-29T00:00:00Z;MIGUEL ANGEL;REBOLLEDO;GONZÁLEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);FUERZA REGIONAL NORTE VERDE
2017-06-29T00:00:00Z;JOSÉ ANTONIO;RAMÍREZ;ARRAYAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-05-11T00:00:00Z;FERNANDO ALFREDO;ZAMORANO;FERNÁNDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MAS-REGIÓN
2017-03-27T00:00:00Z;AGAPITO EDUARDO;SANTANDER;MARÍN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);FUERZA REGIONAL NORTE VERDE
2017-03-31T00:00:00Z;NICHOLAS;SHEA;CAREY;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);TODOS
2018-07-22T00:00:00Z;ELIZABETH MARÍA;MUJICA;ZEPEDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO ECOLOGISTA VERDE
2018-07-24T00:00:00Z;CAROLINA ANDREA;AEDO;RETAMAL;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-03-22T00:00:00Z;MARCELO ANDRÉS;COSTA;CORTÉS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);AMPLITUD
