Fecha Declaración;Nombre;Apellido Paterno;Apellido Materno;Cargo;Tipo Declaración;Institución
2018-04-01T00:00:00Z;SERGIO EDUARDO;VERGARA;MORALES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MAS-REGIÓN
2018-04-01T00:00:00Z;SERGIO EDUARDO;VERGARA;MORALES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MAS-REGIÓN
2019-02-22T00:00:00Z;IVAN;MORAN;MORAN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO LIBERAL DE CHILE
2017-08-24T00:00:00Z;MAURICIO ALEJANDRO ROSAMEL;HENRÍQUEZ;BARRÍA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);DEMOCRACIA REGIONAL PATAGÓNICA
2018-06-14T00:00:00Z;MARÍA CECILIA DE LOURDES;ROMERO;PEÑA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO PAÍS
2018-06-14T00:00:00Z;MARÍA CECILIA DE LOURDES;ROMERO;PEÑA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-06-07T00:00:00Z;GRACIELA LILIAN;SALAZAR;ESPINOZA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-06-13T00:00:00Z;ANDREA XIMENA;CONDEMARÍN;FUENTES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2019-04-03T00:00:00Z;ESKARLET CAROLINA;GARCÍA;RAMOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2019-04-01T00:00:00Z;MARIO FRANCISCO;PÉREZ;NAVARRO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2019-03-31T00:00:00Z;SAMUEL LUIS;VALENZUELA;SALAZAR;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2019-03-31T00:00:00Z;SAMUEL LUIS;VALENZUELA;SALAZAR;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2019-03-31T00:00:00Z;ALVARO;LAVIN;ALIAGA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2019-04-02T00:00:00Z;CARMEN GLORIA;ARAVENA;ACUÑA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO EVOLUCIÓN POLÍTICA
2019-03-31T00:00:00Z;LUIS ANTONIO;JARA;CORREA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2019-04-01T00:00:00Z;LILET;ROSAS;PEZO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2019-03-31T00:00:00Z;GASTÓN BERNABÉ;DELGADO;ÁLVAREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2019-04-01T00:00:00Z;GONZALO;PINTO;MUÑOZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2019-03-31T00:00:00Z;CRISTIAN ALFREDO;RODRÍGUEZ;SALAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-04-18T00:00:00Z;INÉS YAQUELINE;TAPIA;TAMBLAY;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-09-21T00:00:00Z;FERNANDO ADILIO;LEAL;ARAVENA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO PAÍS
2017-10-14T00:00:00Z;CATALINA ISABEL;FERNÁNDEZ;HERNÁNDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO IZQUIERDA CIUDADANA DE CHILE
2017-09-22T00:00:00Z;GUILLERMO ISMAEL;ALLENDE;GONZÁLEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO PAÍS
2017-08-21T00:00:00Z;RAUL ANDRES;PALACIOS;AUSPONT;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MAS-REGIÓN
2017-08-20T00:00:00Z;WALDO MAURICIO;PALACIOS;NÚÑEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-06-04T00:00:00Z;LUCIANO;CRUZ-COKE;CARVALLO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO EVOLUCIÓN POLÍTICA
2017-03-31T00:00:00Z;MAURICIO ALEJANDRO ROSAMEL;HENRÍQUEZ;BARRÍA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);DEMOCRACIA REGIONAL PATAGÓNICA
2017-03-30T00:00:00Z;DAVID ORLANDO;ARCOS;SANZANA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);DEMOCRACIA REGIONAL PATAGÓNICA
2017-03-31T00:00:00Z;CLAUDIA ANDREA;MEZZANO;JURIC;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIDOS RESULTA EN DEMOCRACIA
2017-03-31T00:00:00Z;SARA FILOMENA;HUENCHUPIL;DIAZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);WALLMAPUWEN
2017-03-30T00:00:00Z;EULOJIO IGNACIO;ASTETE;NAHUELCOY;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);WALLMAPUWEN
2017-04-24T00:00:00Z;VALERIA DEL ROSARIO;GALLARDO;HENRÍQUEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-31T00:00:00Z;MARCO ILICH;RIQUELME;GARCÍA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO FRENTE POPULAR
2017-03-29T00:00:00Z;GUSTAVO ADOLFO;HERNÁNDEZ;VALDIVIA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);FUERZA REGIONAL NORTE VERDE
2017-05-08T00:00:00Z;PAULA LORENA;ARRIAGADA;ORTIZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-01-31T00:00:00Z;ROXANA DEL PILAR;MIRANDA;MENESES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);ANDHA CHILE
2017-07-06T00:00:00Z;JORGE DANIEL IGNACIO;OSSA;VALENZUELA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);TODOS
2017-03-30T00:00:00Z;ROBERTO ANTONIO;MUÑOZ;ALBUERNO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO FRENTE POPULAR
2017-03-29T00:00:00Z;CARLOS ALBERTO;GÓMEZ;ROJAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);FRENTE REGIONAL Y POPULAR
2017-03-30T00:00:00Z;LUCIANO;CRUZ-COKE;CARVALLO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO EVOLUCIÓN POLÍTICA
2017-05-01T00:00:00Z;MARIO ANTONIO;CHAPA;MONTECINOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2017-03-31T00:00:00Z;OWANA HERMINIA;MADERA;MAC-KILRROY;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO FRENTE POPULAR
2018-08-16T00:00:00Z;YOHANNA ISABEL;ÑANCUPIL;TAPIA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-20T00:00:00Z;KARLA CATHERINE;URZÚA;URZÚA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-17T00:00:00Z;LORETO;FERNANDEZ;MARTINEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-20T00:00:00Z;GONZALO;PINTO;MUÑOZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-08-18T00:00:00Z;VALERIA DEL ROSARIO;GALLARDO;HENRÍQUEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-07-29T00:00:00Z;LUIS ANTONIO;JARA;CORREA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-08-03T00:00:00Z;SERGIO FÉLIX;GALILEA;OCON;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-03-13T00:00:00Z;NICHOLAS;SHEA;CAREY;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);TODOS
2018-03-30T00:00:00Z;IGNACIO ANTONIO;PONCE;ABARCA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);POR LA INTEGRACIÓN REGIONAL
2019-03-28T00:00:00Z;JUAN ENRIQUE;PRIETO;URZÚA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2019-03-29T00:00:00Z;MAURICIO ANDRÉS;ANDREWS;CARRASCO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2019-03-28T00:00:00Z;CATALINA VALESKA;VALENZUELA;MAUREIRA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2018-04-11T00:00:00Z;SARA FILOMENA;HUENCHUPIL;DIAZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);WALLMAPUWEN
2019-03-28T00:00:00Z;ÓSCAR ANTONIO;ONELL;LUCERO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2018-10-19T00:00:00Z;ROSA EUNICE;FUENZALIDA;TORRES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-10-25T00:00:00Z;GUILLERMO ABRAHAM;GONZÁLEZ;CASTRO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO IGUALDAD
2018-11-13T00:00:00Z;LILET;ROSAS;PEZO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-08-20T00:00:00Z;GASTÓN BERNABÉ;DELGADO;ÁLVAREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2019-04-05T00:00:00Z;JUAN CRISTOBAL;LETURIA;INFANTE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2017-05-12T00:00:00Z;CRISTIAN HERNANDO;TAPIA;RAMOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MAS-REGIÓN
2018-03-31T00:00:00Z;JOSÉ ANTONIO;RAMÍREZ;ARRAYAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-03-31T00:00:00Z;VERÓNICA GRACIELA;CIFUENTES;GUTIERREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO PROGRESISTA
2018-03-31T00:00:00Z;VALERIA DEL ROSARIO;GALLARDO;HENRÍQUEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-03-29T00:00:00Z;JORGE EDUARDO;ARACENA;CERDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);POR LA INTEGRACIÓN REGIONAL
2018-03-30T00:00:00Z;CRISTIAN ALFREDO;RODRÍGUEZ;SALAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-09-03T00:00:00Z;VERÓNICA GRACIELA;CIFUENTES;GUTIERREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-09-23T00:00:00Z;RENZO ITALO;GALGANI;FONSECA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-09-27T00:00:00Z;LEONARDO ENRIQUE;CUBILLOS;RAMÍREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-10-30T00:00:00Z;MAURICIO ANDRÉS;ANDREWS;CARRASCO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-10-22T00:00:00Z;JACQUELINE CARMEN;CASTILLO;ROBLERO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-08-07T00:00:00Z;CAMILA;BRUNA;FAUNDES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-04-16T00:00:00Z;CECILIA LIZ;FARÍAS;RIVERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);ANDHA CHILE
2017-03-07T00:00:00Z;CECILIA LIZ;FARÍAS;RIVERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);ANDHA CHILE
2019-06-11T00:00:00Z;CLAUDIA MARGARITA;OJEDA;MOYA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2019-06-24T00:00:00Z;FERNANDO PATRICIO;LEPE;MIRANDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2018-03-26T00:00:00Z;GUILLERMO ISMAEL;ALLENDE;GONZÁLEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO PAÍS
2018-03-31T00:00:00Z;CRISTIAN ANTONIO;PEÑALOZA;RAMÍREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);POR LA INTEGRACIÓN REGIONAL
2018-03-31T00:00:00Z;LUIS ANTONIO;CORTÉS;JIMÉNEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);POR LA INTEGRACIÓN REGIONAL
2018-10-16T00:00:00Z;OSCAR DAMIÁN;ARAYA;ZÚÑIGA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2019-01-13T00:00:00Z;ANGELA TERESA;GALLARDO;SUÁREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);IZQUIERDA ANTICAPITALISTA DE LOS TRABAJADORES
2019-03-27T00:00:00Z;SANDRA TATIANA;VELÁSQUEZ;PALMA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2018-06-18T00:00:00Z;MARCELO IVÁN;CÁRDENAS;ÁLVAREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2019-03-28T00:00:00Z;ANA GRICELLE;ABARCA;ABARCA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2017-11-27T00:00:00Z;PEDRO PABLO;VALDIVIA;VICENCIO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);FEDERACIÓN REGIONALISTA VERDE SOCIAL
2017-11-28T00:00:00Z;JUAN FRANCISCO;GAMBOA;HIGUERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DE TRABAJADORES REVOLUCIONARIOS
2018-07-04T00:00:00Z;CAMILO ERNESTO;LAGOS;MIRANDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PAIS PROGRESISTA
2018-10-18T00:00:00Z;RAÚL;RIVERA;GALLARDO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-10-10T00:00:00Z;MARIO FRANCISCO;PÉREZ;NAVARRO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
