Fecha Declaración;Nombre;Apellido Paterno;Apellido Materno;Cargo;Tipo Declaración;Institución
2018-10-18T00:00:00Z;RICARDO OSVALDO;NAVARRETE;BETANZO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2018-12-07T00:00:00Z;MARIO;VARELA;HERRERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2018-12-18T00:00:00Z;MARITZA ISABEL;CABRERA;TORRES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2019-03-26T00:00:00Z;REMBERTO ARMANDO;BRAVO;ACEVEDO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REGIONALISTA INDEPENDIENTE DEMÓCRATA
2019-04-09T00:00:00Z;CARLOS RODRIGO;CARAMORI;DONOSO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REGIONALISTA INDEPENDIENTE DEMÓCRATA
2019-05-13T00:00:00Z;JAVIERA CATALINA;LOOMIS;RÍOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REVOLUCIÓN DEMOCRÁTICA
2019-10-10T00:00:00Z;KARLA CATHERINE;URZÚA;URZÚA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2019-10-11T00:00:00Z;PATRICIA IRENE;RUBIO;ESCOBAR;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2019-11-07T00:00:00Z;JAIME RODRIGO;ROMERO;ALVAREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO SOCIALISTA DE CHILE
2019-10-25T00:00:00Z;VALERIA;VILLEGAS;MAYOR;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2020-05-13T00:00:00Z;FRANCISCO JAVIER;LETURIA;MERMOD;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REPUBLICANO DE CHILE
2020-07-21T00:00:00Z;MARIO AGUSTIN;ZULOAGA;ORREGO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO NACIONAL CIUDADANO
2020-07-21T00:00:00Z;SANDRA MARIA;ACUÑA;QUIJON;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO NACIONAL CIUDADANO
2020-12-09T00:00:00Z;CAMILO ANDRE;BASTIAS;FLORES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);CIUDADANOS
2019-12-30T00:00:00Z;CAROLINA;CONTRERAS;BERRÍOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO EVOLUCIÓN POLÍTICA
2020-01-31T00:00:00Z;VÍCTOR ALFONSO;VALENZUELA;GÓMEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REGIONALISTA INDEPENDIENTE DEMÓCRATA
2021-01-01T00:00:00Z;ESTEBAN JACOB;PEREZ;CARDENAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO CONSERVADOR CRISTIANO
2020-03-30T00:00:00Z;MAURICIO ANDRÉS;ANDREWS;CARRASCO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL SOCIALDEMÓCRATA
2020-03-30T00:00:00Z;JUAN ENRIQUE;PRIETO;URZÚA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2020-12-28T00:00:00Z;JORGE ALEJANDRO;SEPULVEDA;ROSALES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO CONSERVADOR CRISTIANO
2021-08-27T00:00:00Z;FRANCISCO JAVIER;CHAHUÁN;CHAHUÁN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2020-04-26T00:00:00Z;JAVIERA CATALINA;LOOMIS;RÍOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REVOLUCIÓN DEMOCRÁTICA
2020-05-19T00:00:00Z;SAMUEL LUIS;VALENZUELA;SALAZAR;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2020-03-31T00:00:00Z;GASTÓN BERNABÉ;DELGADO;ÁLVAREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2020-03-31T00:00:00Z;FERNANDO PATRICIO;LEPE;MIRANDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2020-03-31T00:00:00Z;CATALINA VALESKA;VALENZUELA;MAUREIRA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2020-06-17T00:00:00Z;NICOLÁS;CERDA;DÍEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2020-08-13T00:00:00Z;MARÍA IDILIA;GATICA;GAJARDO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REPUBLICANO DE CHILE
2021-03-30T00:00:00Z;SANDRA TATIANA;VELÁSQUEZ;PALMA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2021-11-30T00:00:00Z;JUAN CARLOS;GARCIA;PEREZ DE ARCE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO LIBERAL DE CHILE
2021-08-23T00:00:00Z;DIEGO IGNACIO;SCHALPER;SEPÚLVEDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2021-08-16T00:00:00Z;SOFÍA SLOVENA;CID;VERSALOVIC;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2021-08-11T00:00:00Z;JOSÉ GILBERTO;GARCÍA;RUMINOT;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2021-11-10T00:00:00Z;JULIETTE CRISTINA;VILLALOBOS;CARES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DE LA GENTE
2021-11-03T00:00:00Z;GONZALO ANDRES;CHACON;LARRAIN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2021-03-25T00:00:00Z;YANNA PATRICIA;SOBARZO;ORTEGA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);CIUDADANOS
2021-03-31T00:00:00Z;SERGIO;GAHONA;SALAZAR;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2021-03-31T00:00:00Z;CAMILA ANTONIA AMARANTA;VALLEJO;DOWLING;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2021-09-26T00:00:00Z;ALBERTO ANTONIO;PIZARRO;CHAÑILAO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2021-09-27T00:00:00Z;MAXIMILIANO;RÍOS;GALLEGUILLOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2021-08-09T00:00:00Z;KARIN CLAUDIA;LUCK;URBAN;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);RENOVACIÓN NACIONAL
2022-04-10T00:00:00Z;GUSTAVO;SANHUEZA;DUEÑAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2022-03-04T00:00:00Z;MACARENA DEL CARMEN;BRAVO;ROJAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REPUBLICANO DE CHILE
2022-03-03T00:00:00Z;PATRICIO ALEJANDRO;MORALES;FERNÁNDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO LIBERAL DE CHILE
2023-01-04T00:00:00Z;MARIA TERESA;VELIZ;GUERRA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2021-12-10T00:00:00Z;NICOLE DANIELA;TRONCOSO;HINOSTROZA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO LIBERAL DE CHILE
2021-11-29T00:00:00Z;CLAUDIA ALEJANDRA;ARIAS;OCHOA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO DE LA GENTE
2021-09-21T00:00:00Z;JOSÉ ALFREDO;TORO;KEMP;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2021-12-22T00:00:00Z;SOLANGE PATRICIA;GUTIÉRREZ;VIDELA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO LIBERAL DE CHILE
2021-12-31T00:00:00Z;GUILLERMO ANDRÉS;MORENO;BARRIOS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO LIBERAL DE CHILE
2021-12-28T00:00:00Z;MARÍA ANGÉLICA;CARRASCO;PATUELLI;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2021-12-31T00:00:00Z;ALEJANDRA ISABEL;CORTES;VASQUEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO LIBERAL DE CHILE
2022-08-31T00:00:00Z;JACQUELINE CARMEN;CASTILLO;ROBLERO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-08-29T00:00:00Z;ALFONSO ARTURO;DE URRESTI;LONGTON;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO SOCIALISTA DE CHILE
2022-09-01T00:00:00Z;MACARENA ANDREA;INOSTROZA;TORRES;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-08-25T00:00:00Z;ARACELI VICTORIA;FARIAS;JORQUERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REVOLUCIÓN DEMOCRÁTICA
2022-09-03T00:00:00Z;JOSÉ;PÉREZ;ARRIAGADA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-08-26T00:00:00Z;LORENA CAROLINA;CISTERNAS;HERRERA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REVOLUCIÓN DEMOCRÁTICA
2022-09-02T00:00:00Z;VIVIANNE;FERNÁNDEZ;MORA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-09-03T00:00:00Z;PATRICIA;ORTEGA;VALENCIA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-09-01T00:00:00Z;JORGE;CALDERON;NUÑEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-08-24T00:00:00Z;MAXIMILIANO ADOLFO;MOREL;NUÑEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REVOLUCIÓN DEMOCRÁTICA
2022-08-29T00:00:00Z;EDSON;DETTONI;ANDRADE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REVOLUCIÓN DEMOCRÁTICA
2022-09-02T00:00:00Z;MARCELO RICARDO;ENCINA;MUÑOZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-09-01T00:00:00Z;SARA NATACHA;ORÓSTICA;OLAYA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-09-01T00:00:00Z;CESAR;BRAVO;CASTILLO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-09-03T00:00:00Z;LINETTE DEL CARMEN;MUÑOZ;RAMIREZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-09-01T00:00:00Z;RODRIGO ANDRES;BAEZA;BOYARDI;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-08-31T00:00:00Z;GONZALO HERNÁN;BASCUÑÁN;VARGAS;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2022-09-02T00:00:00Z;ERNESTO ELEODORO;PAILLÁN;HERNÁNDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2023-03-23T00:00:00Z;MONSERRAT ISABEL FRANCISCA;RISCO;PARADA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2023-03-28T00:00:00Z;PATRICIA;ORTEGA;VALENCIA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2023-03-27T00:00:00Z;JACQUELINE CARMEN;CASTILLO;ROBLERO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO RADICAL DE CHILE
2023-03-27T00:00:00Z;ANGEL ARTURO;ROA;ALEGRIA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO SOCIAL CRISTIANO
2023-03-27T00:00:00Z;NATALIA BERNARDITA;IBAÑEZ;DONOSO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO HUMANISTA
2023-03-28T00:00:00Z;CAROLINA SOLEDAD;BARRIA;KEMP;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO SOCIAL CRISTIANO
2023-03-25T00:00:00Z;OSCAR LUIS BENJAMIN;OYARZO;HIDALGO;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO ACCIÓN HUMANISTA
2023-03-30T00:00:00Z;ALFONSO ARTURO;DE URRESTI;LONGTON;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO SOCIALISTA DE CHILE
2023-05-03T00:00:00Z;MARCELA;CAMPOLO;FERNÁNDEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO ACCIÓN HUMANISTA
2023-06-14T00:00:00Z;LUIS;SILVA;IRARRAZAVAL;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO REPUBLICANO DE CHILE
2023-09-08T00:00:00Z;PAOLA;MARÍN;MARTINEZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MOVIMIENTO AMARILLOS POR CHILE
2023-09-07T00:00:00Z;FERNANDO;GIPOULOU;ANDRADE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MOVIMIENTO AMARILLOS POR CHILE
2023-09-08T00:00:00Z;GONZALO;ROJAS-MAY;ORTIZ;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MOVIMIENTO AMARILLOS POR CHILE
2023-09-04T00:00:00Z;GABRIELA;RIUTORT;BARRENCHEA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);MOVIMIENTO AMARILLOS POR CHILE
2021-03-31T00:00:00Z;OSCAR DANIEL;JADUE;JADUE;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO COMUNISTA DE CHILE
2021-03-25T00:00:00Z;YANNA PATRICIA;SOBARZO;ORTEGA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);CIUDADANOS
2021-04-05T00:00:00Z;FERNANDO PATRICIO;LEPE;MIRANDA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO POR LA DEMOCRACIA
2021-04-20T00:00:00Z;JOSE MANUEL;PALACIO;PARRA;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);UNIÓN DEMÓCRATA INDEPENDIENTE
2021-04-20T00:00:00Z;SANDRA MARIA;ACUÑA;QUIJON;MIEMBRO ÓRGANO EJECUTIVO;PRIMERA DECLARACIÓN (POR ASUNCIÓN DE CARGO);PARTIDO NACIONAL CIUDADANO
